Meme ID,Archived URL,Base Meme Name,Meme Page URL,MD5 Hash,File Size (In Bytes)
10178897,http://webarchive.loc.gov/all/20151127151621/http://cdn.meme.am/instances/250x250/10178897.jpg,first world problems,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178897,fb98dbc13d686666ffac396905a575db,9990
10178908,http://webarchive.loc.gov/all/20151127151616/http://cdn.meme.am/instances/250x250/10178908.jpg,first world problems,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178908,d75a5974168441d8c9cac0d2325490e5,9822
10178914,http://webarchive.loc.gov/all/20150914175314/http://cdn.meme.am/instances/250x250/10178914.jpg,Success Kid,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178914,2605fd4d46889142b61aee2a6f490ba7,9550
10178947,http://webarchive.loc.gov/all/20151130030718/http://cdn.meme.am/instances/250x250/10178947.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178947,4b810ca183e6b5e58a19e21882449db0,11070
10178965,http://webarchive.loc.gov/all/20150910125557/http://cdn.meme.am/instances/250x250/10178965.jpg,Anxiety Cat,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178965,fde3d8076b522ff0fb46be61d7b64ff1,13186
10178967,http://webarchive.loc.gov/all/20150520065420/http://cdn.meme.am/instances/250x250/10178967.jpg,Socially Awkward Penguin,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178967,dabbb8cfd947d87966df40480a53dfbf,9777
10178983,http://webarchive.loc.gov/all/20151204225154/http://cdn.meme.am/instances/250x250/10178983.jpg,Foul Bachelor Frog,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178983,fe3b3d55923b464c5c3dac8f551c7285,14544
10178994,http://webarchive.loc.gov/all/20151207115908/http://cdn.meme.am/instances/250x250/10178994.jpg,Futurama Fry,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178994,75a06d6ac1a2e3376cb17e6db73af44f,11592
10178995,http://webarchive.loc.gov/all/20150508222253/http://cdn.meme.am/instances/250x250/10178995.jpg,Yo Dawg,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178995,6f70d73244e534774f832bf553644fec,11827
10179010,http://webarchive.loc.gov/all/20151204225150/http://cdn.meme.am/instances/250x250/10179010.jpg,Foul Bachelor Frog,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179010,fe3b3d55923b464c5c3dac8f551c7285,14544
10179019,http://webarchive.loc.gov/all/20151207115902/http://cdn.meme.am/instances/250x250/10179019.jpg,Futurama Fry,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179019,c10f05b997fde8bdf8a4b7b7128176a6,13238
10179023,http://webarchive.loc.gov/all/20151211163522/http://cdn.meme.am/instances/250x250/10179023.jpg,Philosoraptor,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179023,337c75d6864dddf25e997f0bfe304e44,13824
10179030,http://webarchive.loc.gov/all/20150312233242/http://cdn.meme.am/instances/250x250/10179030.jpg,Venger,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179030,7eba9e076e578398a28e2486caa246d1,11219
10179034,http://webarchive.loc.gov/all/20150609093230/http://cdn.meme.am/instances/250x250/10179034.jpg,roleplayercat,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179034,1d59060af46a667d411875d45d3a6979,10278
10179067,http://webarchive.loc.gov/all/20151211163518/http://cdn.meme.am/instances/250x250/10179067.jpg,Philosoraptor,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179067,9d30d4bd421d699c0158b3c59b43876c,14452
10179070,http://webarchive.loc.gov/all/20160612164751/https://cdn.meme.am/instances/250x250/10179070.jpg,Science Major Mouse,http://memegenerator.net/instance/10179070,64d634fc0112fe77d5b7843d926a3c86,11308
10179086,http://webarchive.loc.gov/all/20150508222250/http://cdn.meme.am/instances/250x250/10179086.jpg,Yo Dawg,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179086,181d186812143d587a4efffa9e9c80eb,12096
10179093,http://webarchive.loc.gov/all/20150312233246/http://cdn.meme.am/instances/250x250/10179093.jpg,Never Alone Guy,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179093,06933f19dd49954b02267a1c500f38f9,12641
10179099,http://webarchive.loc.gov/all/20150819150142/http://cdn.meme.am/instances/250x250/10179099.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179099,ec8815aa6cc0dd534df22a94c136c954,13570
10179119,http://webarchive.loc.gov/all/20151130030711/http://cdn.meme.am/instances/250x250/10179119.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179119,3d0356a263e1a1f303b4379ee72fa5b4,7820
10179127,http://webarchive.loc.gov/all/20160808142931/https://cdn.meme.am/instances/250x250/10179127.jpg,Foul Bachelor Frog,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179127,918b56f85a4e00b74c25f804289f396d,10359
10179132,http://webarchive.loc.gov/all/20150715001209/http://cdn.meme.am/instances/250x250/10179132.jpg,Business Cat,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179132,63784edc5743f67f28817dd084ba4f95,14243
10179134,http://webarchive.loc.gov/all/20151202155056/http://cdn.meme.am/instances/250x250/10179134.jpg,Socially Awkward Penguin,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179134,c6ad22f9e18041564745e77845e29f3b,9144
10179175,http://webarchive.loc.gov/all/20150819150133/http://cdn.meme.am/instances/250x250/10179175.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179175,2736cd2c5a50c6c65f823c087c58a68a,15112
10179201,http://webarchive.loc.gov/all/20151207115856/http://cdn.meme.am/instances/250x250/10179201.jpg,Futurama Fry,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179201,5a64d65235c98c1198c33bf3dafcb070,12536
10179216,http://webarchive.loc.gov/all/20160611131350/https://cdn.meme.am/instances/250x250/10179216.jpg,Tennisyst,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179216,a58d951194a077b5b82a03f971a24c66,10563
10179222,http://webarchive.loc.gov/all/20150519052926/http://cdn.meme.am/instances/250x250/10179222.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179222,5b5de01a4cf69053854b758926a43650,13682
10179224,http://webarchive.loc.gov/all/20151130030706/http://cdn.meme.am/instances/250x250/10179224.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179224,be8d572b0c697e6355f2de0aea182750,11002
10179243,http://webarchive.loc.gov/all/20151130030700/http://cdn.meme.am/instances/250x250/10179243.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179243,4d4828e213d61cc8baf4af7c965e17da,10272
10179277,http://webarchive.loc.gov/all/20151207050450/http://cdn.meme.am/instances/250x250/10179277.jpg,Joseph Ducreux,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179277,5692f5ae22f49824e19189a2035c7490,15374
10179279,http://webarchive.loc.gov/all/20151130030652/http://cdn.meme.am/instances/250x250/10179279.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179279,231ff556891ce2636c386338401ad987,10153
10179289,http://webarchive.loc.gov/all/20151130030647/http://cdn.meme.am/instances/250x250/10179289.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179289,a124ca9bba3a02e5f7554ea5b8b7329b,13171
10179292,http://webarchive.loc.gov/all/20150909233758/http://cdn.meme.am/instances/250x250/10179292.jpg,Annoying Facebook Girl,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179292,c6c7f16f4d21b8b661002c8b448870da,12333
10179303,http://webarchive.loc.gov/all/20150909233755/http://cdn.meme.am/instances/250x250/10179303.jpg,Annoying Facebook Girl,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179303,c6c7f16f4d21b8b661002c8b448870da,12333
10179322,http://webarchive.loc.gov/all/20150819150130/http://cdn.meme.am/instances/250x250/10179322.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179322,773051cb0e9b2ef9fa16985c9171ade8,14532
10179347,http://webarchive.loc.gov/all/20151125071913/http://cdn.meme.am/instances/250x250/10179347.jpg,Fat Girl,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179347,98cba4698b588f91e3a2b8655eedef19,11318
10179360,http://webarchive.loc.gov/all/20150715001205/http://cdn.meme.am/instances/250x250/10179360.jpg,Business Cat,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179360,3e99caf70b4bd040df2a18a98b2a1333,13517
10179404,http://webarchive.loc.gov/all/20150909233753/http://cdn.meme.am/instances/250x250/10179404.jpg,Annoying Facebook Girl,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179404,fdd5c715d8c9b824ea0cd9cc123cab2d,11757
10179414,http://webarchive.loc.gov/all/20151203033434/http://cdn.meme.am/instances/250x250/10179414.jpg,Joseph Ducreux,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179414,e6f3a56f489d2692bf393a809d9bb4b7,11595
10179437,http://webarchive.loc.gov/all/20150819150127/http://cdn.meme.am/instances/250x250/10179437.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179437,0424f315311bcc6d92c8958d290322c5,15020
10179440,http://webarchive.loc.gov/all/20150517213648/http://cdn.meme.am/instances/250x250/10179440.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179440,8656719e4f01a53e849fe73f80534e66,12623
10179445,http://webarchive.loc.gov/all/20150819150123/http://cdn.meme.am/instances/250x250/10179445.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179445,6d7c37cbb7e0eb41d1ae945001a9790b,14781
10179446,http://webarchive.loc.gov/all/20150517213645/http://cdn.meme.am/instances/250x250/10179446.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179446,cd272f4c61ea118e60e2bf2466d562af,12651
10179488,http://webarchive.loc.gov/all/20150312233251/http://cdn.meme.am/instances/250x250/10179488.jpg,Russian Boozer,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179488,8c99b3185cbbcf70591ae806106287da,23090
10179507,http://webarchive.loc.gov/all/20150517213642/http://cdn.meme.am/instances/250x250/10179507.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179507,6cf93faf37dfeae993bafc10cf0f0a61,9683
10179520,http://webarchive.loc.gov/all/20150517213639/http://cdn.meme.am/instances/250x250/10179520.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179520,af35192be92a2ff572728eaf3624b003,10147
10179524,http://webarchive.loc.gov/all/20141010135622/http://cdn.meme.am/instances/250x250/10179524.jpg,Kenita,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179524,2ad895a1173aad64d5e3e39d10b40176,16380
10179527,http://webarchive.loc.gov/all/20151206191831/http://cdn.meme.am/instances/250x250/10179527.jpg,Socially Awkward Penguin,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179527,6b4f53619f3df9af94aba3c7c5419028,13580
10179528,http://webarchive.loc.gov/all/20151205115905/http://cdn.meme.am/instances/250x250/10179528.jpg,sunny_student,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179528,c706f00bcdca91cadbdf4c6d55545d35,11814
10179537,http://webarchive.loc.gov/all/20150517213636/http://cdn.meme.am/instances/250x250/10179537.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179537,a11a7e3a7f1c14aa6622a6b58ead485e,9796
10179542,http://webarchive.loc.gov/all/20151126073807/http://cdn.meme.am/instances/250x250/10179542.jpg,Advice Hitler,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179542,0753886f501e73cb032f36605373fe10,11384
10179547,http://webarchive.loc.gov/all/20150517213633/http://cdn.meme.am/instances/250x250/10179547.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179547,070f4ca07daecd5de82bd8da214a584e,9777
10179556,http://webarchive.loc.gov/all/20150610054348/http://cdn.meme.am/instances/250x250/10179556.jpg,Wrong Lyrics Christina Aguilera,http://memegenerator.net/instance/10179556,db64896cf730539bd8632036d5d41ad3,11896
10179566,http://webarchive.loc.gov/all/20151203033431/http://cdn.meme.am/instances/250x250/10179566.jpg,Joseph Ducreux,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179566,64300baa3c9eb5400ddae29af6f110b0,11722
10179569,http://webarchive.loc.gov/all/20151203033423/http://cdn.meme.am/instances/250x250/10179569.jpg,Joseph Ducreux,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179569,64300baa3c9eb5400ddae29af6f110b0,11722
10179572,http://webarchive.loc.gov/all/20151203033419/http://cdn.meme.am/instances/250x250/10179572.jpg,Joseph Ducreux,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179572,64300baa3c9eb5400ddae29af6f110b0,11722
10179584,http://webarchive.loc.gov/all/20151123082902/http://cdn.meme.am/instances/250x250/10179584.jpg,Butthurt Dweller,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179584,8c3653020cde2361f90805a3947805b1,10008
10179597,http://webarchive.loc.gov/all/20150315130225/http://cdn.meme.am/instances/250x250/10179597.jpg,Good Guy Greg,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179597,030171fdf352d5451e5a1a048e55f8ec,10922
10179603,http://webarchive.loc.gov/all/20150315130220/http://cdn.meme.am/instances/250x250/10179603.jpg,Good Guy Greg,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179603,af413e549565c1a5acc7934ed1dbdfdd,12047
10179615,http://webarchive.loc.gov/all/20141012050422/http://cdn.meme.am/instances/250x250/10179615.jpg,Professor Oak,http://memegenerator.net/instance/10179615,64237d4f8ccc1e4e15d97a311733ed97,15877
10179664,http://webarchive.loc.gov/all/20150517213630/http://cdn.meme.am/instances/250x250/10179664.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179664,58d38b636b8f4f15637a679453b3e633,11378
10179669,http://webarchive.loc.gov/all/20150517213626/http://cdn.meme.am/instances/250x250/10179669.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179669,0ed7c801e31a7da115272e25a7872d19,11171
10179675,http://webarchive.loc.gov/all/20151202155053/http://cdn.meme.am/instances/250x250/10179675.jpg,Socially Awkward Penguin,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179675,18c5b79a2393cd49ee47e4f4862004b9,10120
10179686,http://webarchive.loc.gov/all/20150613000948/http://cdn.meme.am/instances/250x250/10179686.jpg,Spongebob,http://memegenerator.net/instance/10179686,b15d30a11756b7c5be1b3be813a216ef,9735
10179689,http://webarchive.loc.gov/all/20151126073803/http://cdn.meme.am/instances/250x250/10179689.jpg,Advice Hitler,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179689,e9f7cac681c5075ba14f26bcd1c3f757,11951
10179690,http://webarchive.loc.gov/all/20150517213622/http://cdn.meme.am/instances/250x250/10179690.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179690,0ed7c801e31a7da115272e25a7872d19,11171
10179725,http://webarchive.loc.gov/all/20151213153122/http://cdn.meme.am/instances/250x250/10179725.jpg,Forever Alone,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179725,fc8b7dbdbbc412d189d2bfb79c48741a,9310
10179757,http://webarchive.loc.gov/all/20151202155049/http://cdn.meme.am/instances/250x250/10179757.jpg,Socially Awkward Penguin,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179757,842902545e411a791952f9aa559053bb,11863
10179769,http://webarchive.loc.gov/all/20150909233749/http://cdn.meme.am/instances/250x250/10179769.jpg,Annoying Facebook Girl,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179769,1873717caf80a9b568a05fe2f712877d,12285
10179775,http://webarchive.loc.gov/all/20151202155047/http://cdn.meme.am/instances/250x250/10179775.jpg,Socially Awkward Penguin,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179775,5c9a18629a34c9a96905379227765daf,10549
10179780,http://webarchive.loc.gov/all/20151203033416/http://cdn.meme.am/instances/250x250/10179780.jpg,Joseph Ducreux,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179780,35ad54f9897bec9c14dcb5fc5f550614,13294
10179797,http://webarchive.loc.gov/all/20151202155045/http://cdn.meme.am/instances/250x250/10179797.jpg,Socially Awkward Penguin,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179797,0fff65c9a605fd5bac821fc0d7976c72,10261
10179808,http://webarchive.loc.gov/all/20150913195520/http://cdn.meme.am/instances/250x250/10179808.jpg,Futurama Fry,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179808,3bfa8dc082cceef133c1258e7b96c6fc,13299
10179853,http://webarchive.loc.gov/all/20150914175312/http://cdn.meme.am/instances/250x250/10179853.jpg,Success Kid,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179853,88f5bf522f73e5e75859066b8e913708,9844
10179878,http://webarchive.loc.gov/all/20150914175309/http://cdn.meme.am/instances/250x250/10179878.jpg,Success Kid,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179878,ccdbcfc24af60f54110a82d74809e2e3,9685
10179892,http://webarchive.loc.gov/all/20150914175307/http://cdn.meme.am/instances/250x250/10179892.jpg,Success Kid,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179892,4998fc01f7d197422f66ccf03ff222ec,9835
10179896,http://webarchive.loc.gov/all/20150517213618/http://cdn.meme.am/instances/250x250/10179896.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179896,14232b77109dee1f9f67eb7b6a6db0e2,9653
10179930,http://webarchive.loc.gov/all/20150517213614/http://cdn.meme.am/instances/250x250/10179930.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179930,9a1924f791ee245076d127d552b38bdb,13315
10179959,http://webarchive.loc.gov/all/20141012165232/http://cdn.meme.am/instances/250x250/10179959.jpg,Мужик блеать!q,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179959,9c1e709cf92e4a68099ba639658fdf9b,9946
10179968,http://webarchive.loc.gov/all/20150517213611/http://cdn.meme.am/instances/250x250/10179968.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179968,e87ee64eddec19c413aead5ea52233d1,10813
10180094,http://webarchive.loc.gov/all/20151207050441/http://cdn.meme.am/instances/250x250/10180094.jpg,Joseph Ducreux,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180094,2b9f0719eada50a44361b6caaa8ed4ce,12640
10180115,http://webarchive.loc.gov/all/20151213150123/http://cdn.meme.am/instances/250x250/10180115.jpg,Forever Alone,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180115,dd09dfd61732f3d2fb6f30d58215f9a8,10682
10180128,http://webarchive.loc.gov/all/20151213150117/http://cdn.meme.am/instances/250x250/10180128.jpg,Forever Alone,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180128,12f0a7fad52cb907b1f898dce0c04e49,10740
10180141,http://webarchive.loc.gov/all/20151202155042/http://cdn.meme.am/instances/250x250/10180141.jpg,Socially Awkward Penguin,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180141,61b1356aef0b88df2a4588459374ad1f,10176
10180153,http://webarchive.loc.gov/all/20151213150113/http://cdn.meme.am/instances/250x250/10180153.jpg,Forever Alone,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180153,12f0a7fad52cb907b1f898dce0c04e49,10740
10180205,http://webarchive.loc.gov/all/20151206191828/http://cdn.meme.am/instances/250x250/10180205.jpg,Socially Awkward Penguin,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180205,1a9c43102c5374d802fa1a5836cbce73,12211
10180234,http://webarchive.loc.gov/all/20150909233747/http://cdn.meme.am/instances/250x250/10180234.jpg,Annoying Facebook Girl,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180234,a57bc5bb4ebd005f8504cb2683eb6811,11713
10180235,http://webarchive.loc.gov/all/20150914175305/http://cdn.meme.am/instances/250x250/10180235.jpg,Success Kid,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180235,f4877c00e2f03385e2c4ebd0830a8b37,9489
10180245,http://webarchive.loc.gov/all/20150519052924/http://cdn.meme.am/instances/250x250/10180245.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180245,3523792bbb9adbc13038cbee3b4a1f9a,14285
10180250,http://webarchive.loc.gov/all/20150913195518/http://cdn.meme.am/instances/250x250/10180250.jpg,Futurama Fry,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180250,48a23914b58198db650f4a0c7cc2f7dd,12109
10180259,http://webarchive.loc.gov/all/20151202152606/http://cdn.meme.am/instances/250x250/10180259.jpg,Socially Awkward Penguin,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180259,181427403a29938cddded745a89adc76,11174
10180274,http://webarchive.loc.gov/all/20150519052921/http://cdn.meme.am/instances/250x250/10180274.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180274,7375f6247a080839b35abe53ab22c1c6,14374
10180335,http://webarchive.loc.gov/all/20150312233254/http://cdn.meme.am/instances/250x250/10180335.jpg,pupil56,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180335,26347d4d33249941c38e8c80ba65cd68,17869
10180354,http://webarchive.loc.gov/all/20150312233258/http://cdn.meme.am/instances/250x250/10180354.jpg,Omsk Crow,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180354,47c6d1444d434321bc370fb5e7add9fa,24389
10180365,http://webarchive.loc.gov/all/20150819150120/http://cdn.meme.am/instances/250x250/10180365.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180365,12ec8022f9f2d49eff310f3c88296632,16591
10180366,http://webarchive.loc.gov/all/20151123080842/http://cdn.meme.am/instances/250x250/10180366.jpg,Butthurt Dweller,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180366,c4e0b082fd8d765759e80e841c7aa29f,12576
10180403,http://webarchive.loc.gov/all/20150819150117/http://cdn.meme.am/instances/250x250/10180403.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180403,747e4549f341f93025381c802bcdd529,14627
10180416,http://webarchive.loc.gov/all/20151211163513/http://cdn.meme.am/instances/250x250/10180416.jpg,Philosoraptor,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180416,e939605aad943712899e42a41af28c16,15352
10180418,http://webarchive.loc.gov/all/20151211163509/http://cdn.meme.am/instances/250x250/10180418.jpg,Philosoraptor,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180418,e939605aad943712899e42a41af28c16,15352
10180439,http://webarchive.loc.gov/all/20150310125736/http://cdn.meme.am/instances/250x250/10180439.jpg,Courage Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180439,fae5582ee4546bf73169f521b1d5d8b8,12817
10180447,http://webarchive.loc.gov/all/20150517213607/http://cdn.meme.am/instances/250x250/10180447.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180447,d760066fb1b88bdc365e9a67f5bb96ad,11151
10180452,http://webarchive.loc.gov/all/20150918085308/http://cdn.meme.am/instances/250x250/10180452.jpg,Progressive Guitarist,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10180452,c4b9c4c7f46a146f1ae59a57af52252e,14514
